Stability_time_total_exposure,Stability_relative_humidity_average_value,JV_reverse_scan_FF,JV_default_Jsc,Cell_area_measured,JV_reverse_scan_PCE,Stability_PCE_initial_value,JV_forward_scan_Voc,JV_average_over_n_number_of_cells,Stability_light_intensity,Perovskite_deposition_number_of_deposition_steps
-76.68793,6.1793156,-1.8085787,-14.786499,-3.4309607,-21.437254,5.255326,-5.2648582,8.560523,7.6202183,-0.03403356
-217.86086,-11.176192,-9.528111,-18.512878,-7.73227,-17.357056,0.30422658,-1.7388847,8.291193,4.0013313,-0.320088
-358.82733,-2.2014887,-3.4997754,18.160145,14.3771305,27.61404,1.6650107,3.1932747,-10.599308,6.691871,-5.5595117
-225.56625,3.5576844,-5.3293557,-9.589121,-8.161111,-13.845131,-0.53182715,-1.3125688,7.850381,6.566668,-0.29489112
-322.41183,-1.9096464,-2.4440913,9.469013,2.6438568,-15.438044,-9.573874,1.6504215,1.3978298,-18.293701,0.45818472
-331.9879,-0.8730402,-12.478559,-3.7016528,6.4707756,-1.6351857,2.0175266,-3.57069,5.8549767,-17.23874,0.47311172
-54.64376,14.379681,8.337139,35.17359,-37.43806,22.54244,3.2155173,-5.166154,-8.437684,-36.825718,-0.30867103
1304.8536,-7.776904,-243.52919,55.784073,-75.093414,-49.067722,20.451607,7.3804145,152.34912,-7.379011,5.754362
247.39883,-2.2635503,6.0935283,-40.32757,27.34499,6.505689,-14.445556,-2.2918446,7.5154285,2.9810987,-11.215672
-66.05732,14.429827,-3.9344795,-14.783012,2.9503455,37.350655,7.747177,-2.9637733,6.935941,6.4739833,1.8351667
-219.99165,5.457278,-13.072952,41.308186,-10.227207,-0.07737474,0.3979807,-5.2280335,4.4734783,6.4481225,-3.3477314
51.227337,-18.951115,-63.842957,43.564438,51.173748,-15.544966,-1.7378571,3.4412062,28.293253,3.048836,2.3612852
-50.614098,-2.3468752,-11.649017,-5.1622124,24.860937,-7.4673157,1.4405005,-6.128143,-8.642969,-7.045291,-0.45602256
-173.99048,8.768899,-12.163813,-11.733046,-3.9373899,-22.281025,-13.674616,5.4867744,5.2184725,3.4391077,0.09760874
-72.804054,-3.22277,5.8672895,-9.164404,-9.606296,15.956305,6.6843934,-3.264571,8.378604,6.512478,0.048990484
-285.34607,5.4113593,3.922186,-6.252885,5.6618648,18.526583,6.557456,-2.3396392,8.334045,7.0394154,0.16337731
820.5607,-12.271259,-43.083675,36.48092,139.32535,65.141136,4.508192,-30.682827,16.100626,-11.70099,1.9898102
-67.460686,4.263792,5.4694495,-17.036894,17.998137,12.044455,6.453,3.6429443,8.911148,7.5696325,1.2397395
-167.94112,-4.4903927,-32.929897,11.776033,-19.341072,-10.315677,-2.5748818,-0.18755713,-5.332566,-11.239584,-0.9909393
-338.66742,24.87256,-0.2634468,-6.6377764,-4.0543447,-20.568909,2.123907,0.8558446,-5.3210626,7.5074015,0.033772495
-22.104076,-3.2035377,-5.0637674,-9.381449,-14.3095255,21.617346,10.434707,-5.7622104,7.325712,-2.4301372,1.5729666
-75.71019,12.335792,4.81932,30.142748,1.0065733,2.8970115,8.951079,1.1825491,6.029197,6.692773,1.7345144
-148.18385,12.101728,-5.256899,11.344497,15.987708,29.3892,3.7027643,61.658703,4.9988217,7.865098,1.8622123
371.7804,-33.106274,-42.23025,18.420944,11.446231,-10.98864,-34.234627,-6.243884,-43.993946,36.695267,1.6011128
35.085476,30.587255,4.966888,-15.070927,-3.1776152,-32.672222,-10.3149605,-2.703884,3.7243934,5.662823,1.7741519
257.62073,-30.081156,-12.552923,-5.4106784,-12.780304,16.559757,-4.004955,2.532473,-23.2862,3.5591285,-6.252119
-234.28659,12.8949795,-6.3411183,3.1194496,-27.290186,29.258814,-0.9173253,63.88597,6.719601,-11.416282,0.19731452
-302.1998,-0.30612016,-7.679699,-6.0826,14.262909,-10.489824,0.13122766,-0.09249134,7.0615606,-9.923569,1.2462327
-300.91245,-0.92474425,-30.858788,-2.676167,10.096864,-2.4036324,-17.1144,-12.57734,3.0004845,3.7626226,0.7112984
-193.93729,-7.8266416,-17.714884,8.775865,12.332925,-12.443222,1.2009648,1.0883226,4.9217186,5.6539807,1.3762938
-104.00027,-12.094144,-15.205949,8.907478,8.693901,-12.900089,1.5709628,-0.49649382,6.5574126,4.271583,1.876734
-307.35547,-2.6911192,-1.8570514,-5.9238343,1.5439478,-15.823609,-41.785927,7.324841,5.7342243,-16.531908,0.58098114
90.830215,-19.888187,73.2758,-32.143112,-1.9289263,20.995743,5.879307,0.3876431,-8.306177,1.4941641,0.11368501
-189.69972,-1.4307756,5.828913,-3.6754863,-10.031347,-7.6137476,14.455812,-0.4925459,4.0517955,3.464705,-0.62386507
-80.15364,-9.456758,-19.040098,8.548415,2.518508,-3.1634808,-1.6781864,-2.051492,5.8211713,3.9756474,1.6327255
248.4515,-13.278821,17.907763,7.5446167,-29.56283,79.76118,-16.702787,-0.10128866,5.992622,8.30193,2.51114
256.1168,-19.899103,-14.620312,-13.851971,-15.077931,14.634788,40.252964,-7.163554,-14.943893,30.658773,1.093755
-265.6121,5.0143046,0.007989287,-6.1537967,7.584103,-8.622536,-11.71879,-17.29832,2.6375036,5.585402,-1.9687185
-178.07317,-5.91865,-6.360605,16.126844,-5.6990976,-15.292405,-1.7966012,7.20045,7.3332853,-11.577941,-0.528108
-80.933075,-0.21264972,-14.682987,-14.092877,-33.14924,-15.343151,-2.1954746,-5.137777,7.8492618,7.520789,-0.02637916
-210.4841,-8.9887085,-7.316663,11.000704,-6.264666,29.273628,-0.39335367,-1.0033269,-12.492482,7.228387,-0.2992936
1373.1895,98.706024,126.78437,-100.14687,43.4277,-130.20886,20.47228,12.562961,159.86194,78.42724,3.5392916
330.4052,6.0268126,93.416794,61.725468,19.217648,35.332703,2.1928003,77.645195,3.5200086,4.957373,1.0212194
170.98224,-35.288395,-46.989147,-17.097748,-7.752434,-11.794456,-103.52031,-23.669495,2.2973034,1.0361067,2.5919693
-41.923435,7.7634864,-7.3969584,-1.2601004,20.526514,-25.820751,9.979226,-3.0775208,5.672175,6.1032343,1.0486718
305.81412,13.713888,-10.515901,32.310665,25.631435,39.430016,-3.7950394,121.513756,6.9045787,10.023666,2.2578058
154.81528,-39.14409,-151.70526,-3.9146945,-23.037788,12.411121,9.541833,-4.469762,5.8030066,27.383352,1.1495764
-335.09442,3.8398829,-6.4363785,-2.0760834,-28.08075,10.017414,-4.406919,-0.22802365,6.4605126,7.096624,0.06936041
-332.0159,1.2786306,-7.053485,-5.3320355,-8.179341,-11.034681,-1.0987518,-1.0660117,8.346026,-9.72978,0.26236048
-275.7508,-2.951987,-5.2227516,-9.094737,7.75871,-15.11817,5.084443,-21.237822,7.112693,6.783405,0.7287985
56.035816,43.12504,0.37286824,-28.482597,-81.62854,10.547813,-4.286513,-17.217941,4.5803413,-115.96244,-0.3916139
119.050446,-2.8382304,-38.04162,-48.096474,6.1898365,-2.4250362,-115.02556,-24.075008,-1.6453495,33.11837,1.4019059
-111.41926,2.8912573,-16.921507,-31.961603,12.902241,18.018284,-7.8212214,-4.827656,6.93935,2.1365612,1.8590803
-313.47263,-5.1458063,1.6298263,-3.6965442,-3.9995823,-15.594839,2.407805,-2.1475346,5.301503,4.7806973,0.11358981
-285.16254,-1.3864888,-19.365473,0.97148347,-6.7040486,3.5723805,1.6587348,-1.0488832,5.5043826,7.7422066,-1.4352515
-246.20332,-0.74729836,-16.577753,7.944127,19.792097,-2.0893078,3.1519403,-1.5434959,3.9630451,4.3731694,-2.7457516
-73.51479,1.2880708,-20.050379,-21.473536,14.203333,-1.2266684,-5.634126,-27.764257,7.261265,4.571858,1.3015443
1279.5725,-36.50895,-20.294792,-34.622864,16.325832,47.843838,34.55423,-103.13047,274.99796,-8.475241,5.236428
43.48916,-10.887474,0.1409546,-46.11432,31.010405,-16.260592,-48.20666,1.7397963,-44.272587,-9.410995,1.8750961
-214.06973,-12.356471,-6.140579,11.675531,-7.4254956,14.758186,33.02934,-1.3344772,-9.524243,7.2907205,-0.3443635
283.15253,-21.843124,9.445856,8.715591,0.6768816,-0.030955017,-4.445317,52.835007,7.6748223,4.5662913,1.2370805
-187.61818,11.596294,-26.980276,-6.248906,-12.796167,-10.57025,1.5150895,13.18137,-4.7865467,5.508143,-4.721494
-87.40102,22.116722,-5.3198166,-16.405153,-5.656245,-20.038927,-7.066526,-1.4380224,6.1795287,7.0170817,-0.64279705
-266.4998,-17.743433,-0.36580408,25.929184,-2.0885224,12.033716,2.6969428,-1.1500263,5.7018485,5.714948,-0.0149102
1025.4501,18.97993,-84.00402,54.839767,216.62134,80.08845,79.7187,199.21562,-40.40448,14.553832,-1.3699673
-64.36965,-11.096861,-31.26827,7.4832497,-10.775742,-20.987669,-13.993907,-6.778464,0.53782046,2.795355,-0.42072555
4047.5122,196.64626,230.72934,140.96846,27.941551,32.52164,49.610973,24.413628,176.28174,8.414582,1.3655688
-49.987656,-17.193644,3.4329717,21.53546,-4.941321,28.43698,7.044828,-3.330827,6.552218,4.58873,0.074122176
-245.8389,-1.6944149,-14.329302,-7.0204124,-4.686378,-13.617127,-7.879407,-1.3986561,5.3269553,5.576847,-0.992614
-156.11256,5.511715,-25.305168,21.081722,-6.407817,-17.378807,0.71711016,1.3169652,-5.9885798,7.87916,-3.4493337
930.69696,22.320293,-87.01332,7.9876366,156.46703,142.37425,-5.955544,258.2721,-39.216263,13.6084175,-5.3374863
1639.021,45.188934,54.58381,63.2955,30.682922,-70.918396,28.340462,70.40752,179.68733,-0.6066037,5.9339066
-194.84132,17.118267,-0.6815239,-0.34782314,-0.5340131,22.008135,2.7952502,-3.0464628,6.0370016,-19.532078,1.2724538
-227.85262,5.435588,-22.450333,-9.696877,17.017754,-13.737906,-0.18964946,0.32541984,6.8060665,3.4371755,1.2009126
656.0339,3.6217282,-12.85444,-17.285343,-9.294767,-1.4781462,-14.687816,-3.3214474,-541.0401,-18.966799,1.6253214
911.1629,9.125218,-32.316593,-59.836365,-40.80571,6.17437,64.95385,-3.5976956,-120.96818,3.359209,2.3659496
-197.14323,-6.6190033,14.66533,3.8275142,-30.54825,7.7832246,-8.815007,-1.3681875,-20.224092,-13.208157,-0.45813853
49.37681,30.59495,0.79125583,-15.352606,-6.0226774,-1.7498549,4.829872,-2.703884,3.903218,5.662823,1.7274892
-331.8901,13.704302,-6.636746,0.49188724,-5.232464,23.77913,-3.0025074,-3.0987527,7.3915577,-13.523336,0.35162783
-267.7726,-1.4447126,-1.2605557,21.988457,2.4003196,-15.762862,1.8430929,62.19371,4.698607,5.6573815,0.7270927
-261.5656,18.300377,-4.034858,3.9923732,-21.317554,18.591393,1.8015115,-0.31072932,4.656957,-12.183662,-0.2107398
116.59909,-5.6999755,12.42619,5.8767586,52.33153,44.22565,7.943456,0.7291558,5.898224,4.6186504,1.1778917
-238.7973,-49.871006,337.472,-16.183079,95.47863,34.439934,-0.8639998,-19.380651,12.110021,2.0380583,-1.2939446
288.40707,38.076565,-37.34893,-69.42353,-98.654335,87.51999,17.479424,175.01936,4.387372,-163.50769,1.1087806
1133.25,40.104538,4.554843,-8.417202,1.3987305,31.801168,-5.1580253,2.90153,-171.32748,4.40606,3.151422
347.49744,7.965396,-22.236502,-28.310589,54.238377,10.265701,11.911173,-45.210407,7.3315043,58.89973,3.4617171
-172.9178,-1.8730812,-38.929104,-2.408782,31.94105,-27.426994,-55.648613,2.3813326,2.4247487,2.6298337,-2.1685786
-305.9842,-3.2695653,-4.1920304,4.177967,-34.731373,-13.246824,-2.7055418,-1.0741075,-4.5669727,-9.576398,-0.023673583
77.26456,2.7276444,-1.80458,13.629883,-4.4753857,23.920551,-9.028631,6.0690002,-5.2254696,6.252829,6.5015674
-174.7497,-29.30338,-24.797348,-37.871067,-19.5767,-32.77487,-8.046772,-2.0009022,-0.9579129,-2.0618906,-2.4997063
341.50278,-5.236085,-36.16554,-37.96034,15.90941,33.17556,10.234619,-28.491852,7.1142282,58.95028,2.0766075
-285.23914,5.540285,-11.935123,16.675316,-8.061319,-10.1749525,1.3730297,-1.1756083,5.336074,7.0045643,-2.0715766
-307.94608,5.392824,2.8210435,-7.6830363,14.901535,31.745806,3.9319193,0.38653108,6.0728493,7.083137,1.3239872
-88.86397,-1.097819,-16.738064,-12.867286,-9.281424,-16.338037,-1.1993194,-5.676051,8.298552,-8.334745,0.12190221
-167.00658,5.298401,-48.268612,-9.808218,-7.6531973,-11.682112,-42.059204,-3.621386,1.4193648,1.3691695,0.35689116
-176.02791,-0.39721918,-13.05381,-15.471031,1.8033158,15.335852,3.262115,-10.189047,-16.131603,6.527929,1.0613008
434.47577,-5.56703,66.98818,-45.03063,1.0837947,49.770798,6.5947113,16.743526,7.239721,59.36968,1.1179973
-92.25492,-5.457326,-23.153112,1.0398054,-7.23325,11.565771,8.151591,-48.79346,6.4643507,-3.2155282,0.062283687
-296.30045,3.5143514,-7.144176,-5.855909,17.625248,10.680957,5.231301,-0.63404673,4.462203,6.838423,1.2432668
-214.76889,3.5052238,-4.840807,-11.999512,-2.2134385,-14.790001,-0.5970662,-0.5814525,7.333462,7.4940166,1.103926
-314.27774,-10.784796,2.9313712,5.4298544,-6.5563297,-23.52507,-14.36341,-2.6073978,5.3014736,3.518178,0.12999095
-68.49366,15.064556,15.081619,-7.8543186,-4.843445,-8.901459,-26.908684,-3.809167,-13.284524,5.295067,-4.582881
-272.50638,0.06558165,-5.6104703,-6.626268,2.054466,-12.159572,1.4835182,-0.0279397,7.3521705,6.399637,1.2582703
-308.06778,-6.362491,-0.23798686,8.615237,-6.7305784,-14.8052,2.5543425,-2.0940752,5.1135187,4.9330707,0.2810638
-214.75223,-0.31775728,-14.568967,-6.3363276,-5.7447066,-18.807165,1.8974931,6.9469833,5.34747,3.287835,0.0008740588
-233.04276,3.3778942,3.938193,4.4716396,17.359455,-20.454676,-19.288107,1.3692715,8.464766,5.3868713,-0.114399225
-78.259056,-4.491262,-30.340721,-3.2952986,-8.635422,32.377026,5.4609623,-21.36277,-10.451793,-15.3202305,-0.5709801
-283.06848,2.386131,0.86168796,9.9092455,8.05554,-18.280548,4.018184,6.785985,5.2866344,6.365507,0.8738428
-71.00062,5.7243824,-68.54976,-0.37685204,-12.226497,-36.363068,-17.573706,-7.319998,3.256063,4.5394406,0.79281026
-179.75378,-7.713324,-17.163223,-17.089382,-8.026385,-14.878795,-3.8709075,-24.31124,-30.159067,4.4287457,-0.42827222
706.2472,-46.5997,-82.26134,-57.372658,57.625645,-88.11023,1.8963805,-17.951212,4.2536364,-6.4838505,13.33185
244.21866,-7.677761,5.32295,-5.19005,-86.297745,44.563015,-5.1215434,-4.961379,-6.448893,-31.419403,-0.45298615
-328.241,-3.582929,-7.42935,-5.323066,-9.867628,-11.145784,-0.7862242,-1.1847672,8.798038,-9.719001,0.25911164
199.96562,-26.928177,-47.04391,-62.106483,-9.799489,-52.669945,31.520063,-9.008711,19.867167,1.8650827,0.53530174
218.73721,-18.630451,-44.359753,51.29411,24.298431,-27.73368,-7.5596046,0.08649135,4.420002,3.4785204,1.3647832
-327.5722,15.652366,-8.153605,-6.0667515,-3.1184545,-10.053645,-0.8801204,-0.62394613,7.695219,-13.71186,0.23289144
-66.65319,18.373693,5.3801317,-8.086991,-32.78492,39.8717,-43.28084,-0.72042096,5.2699757,-11.827734,3.281656
-264.73132,-34.91358,25.097078,8.6889515,21.030926,20.232952,0.36078948,3.7615833,-18.946114,1.2948139,-1.8747517
327.41354,6.828657,-37.399696,-16.544508,-8.639544,-45.753616,9.022583,-21.073706,9.720541,66.78578,1.8976253
-308.7486,-33.32094,84.70028,8.57542,-5.145546,27.55493,10.64982,-3.1766493,4.789819,2.7355266,-9.526403
62.451973,50.57286,-1.6948146,-21.868296,-36.632603,-11.162332,-9.637689,-3.0729308,5.86066,-10.775979,0.3085079
-214.36122,-12.637293,-34.99329,1.6455059,5.3593993,5.971798,1.1565995,-2.5964847,5.1543083,4.742537,0.5278143
-207.99721,-16.670008,-9.3252325,-10.054592,-7.3813405,-13.088913,-0.71466,-1.2377185,7.4354606,3.9194813,-0.30531436
-314.06592,6.740284,-15.130685,14.973089,-0.7701831,13.363844,5.399948,-1.0503374,7.883727,5.2040358,0.052879915
148.77724,-7.8388968,-21.327795,-41.20766,-13.88674,35.33125,-1.8435829,2.1961343,7.881947,-169.38515,1.042052
34.20402,10.589769,-9.705619,27.621782,-38.120335,26.29156,6.480029,-55.653866,7.0634623,5.0499916,3.5312696
-213.3042,-10.349922,-11.17724,-12.728765,-7.5706606,-3.106594,0.061292287,-31.775663,9.095942,-7.080606,-0.23850845
-228.72354,-8.172903,-2.3159509,-23.663363,-7.5876656,-15.360623,0.918131,-3.3705037,-12.375574,6.045519,0.035029087
-285.22195,-3.311659,-16.253113,7.506343,-31.249763,-6.812519,-2.1162384,-2.4996634,-5.916196,-9.498617,0.53184915
-167.83961,-5.328957,-32.068676,-12.464401,-3.456832,-9.684491,-7.847315,-22.308285,6.645019,3.4081094,1.6678652
134.10979,30.794039,-126.14166,-74.4482,-91.43927,-61.1816,-6.1049657,49.94548,4.2370043,-168.31363,1.1440487
17.176998,13.792564,-126.77062,22.934458,-14.3444605,-5.4528856,-38.943813,48.295574,-6.2801237,4.31733,-16.790522
-33.753063,-1.409888,-0.9477318,-15.254471,-8.691757,-22.179073,1.4203298,1.0909815,9.40581,18.623728,-0.34365705
1167.5009,-7.486442,36.97063,-64.09734,46.407818,-105.31265,31.869043,7.876103,213.6881,-5.885095,4.4185157
291.2234,40.196484,2.5991855,-12.594079,5.4282928,18.473711,2.8133986,-7.7415094,7.824892,11.396804,1.1365243
718.75055,-142.92784,-16.223873,-45.171715,70.73776,-47.183613,12.121032,4.0921173,-498.79852,5.808843,2.6596923
294.09335,-2.6794193,-3.3334277,13.827423,-10.131504,47.697353,11.143147,-1.6199529,-16.844454,42.749733,0.35487896
-39.101765,-6.961116,-87.6457,-6.8741293,-21.31648,-2.3419147,9.615427,-16.72115,-3.8569221,4.407806,1.9858724
332.33936,49.922108,-27.136747,-16.997896,-14.647947,-22.871273,-35.523792,-37.0109,10.908799,54.08867,1.7936739
-1.8638315,24.058208,15.668012,-19.815361,21.242977,-22.319958,8.114965,0.46837467,1.1105115,6.847668,0.84919035
-113.80477,17.682367,-18.280293,34.97277,-5.514364,-20.349148,2.6190038,0.6520681,0.37993574,-1.4399681,1.0907139
-353.07822,3.982076,-12.804993,5.2393994,-18.051308,16.75338,8.520849,15.967625,6.638773,7.258026,0.06202574
-325.17358,-3.25381,-9.439309,10.90576,2.9130192,-17.841143,-4.4515433,-19.84876,7.901441,-5.4884734,0.0007854544
-232.76625,-1.8110647,-32.536015,-14.223771,-7.224047,-11.182184,1.8707645,-3.178731,3.3594863,6.099002,-2.2027535
58.390266,30.450333,-7.430975,14.615685,-8.259703,-20.151678,0.11518468,-48.308815,7.7994366,6.8504944,-10.23204
991.856,-10.468398,23.251322,114.081375,-32.379623,-61.413414,-60.487877,-7.52173,-10.671541,-11.814937,-28.680307
-181.77084,-3.7066772,-7.4676886,-19.000856,8.906567,-16.992586,-1.3392118,2.526437,-5.1625595,-12.440329,0.83309835
-261.0841,-8.684678,-15.240688,-21.6615,-4.421497,27.172945,2.028008,-18.557482,7.386507,3.6541128,0.0009493353
-232.14795,20.53223,-38.58008,-4.3788967,15.341612,-13.156236,19.701235,-2.0101862,7.340689,-7.699089,-0.40969235
1102.611,-8.63508,0.5963234,-27.938633,132.1604,98.743904,65.49632,123.841736,35.41086,1.4352827,5.5080056
-192.42888,-2.9169345,-9.924684,-13.556583,-6.9194036,-17.000639,0.12236744,-0.3079551,8.383573,5.963458,-0.37136984
-258.2807,-3.2101402,-10.632648,-0.6690471,-39.159004,12.310411,5.6400685,-3.6802394,5.758206,-9.591645,0.027910758
-34.799305,-4.3003554,-13.979587,-12.248511,-10.611368,-18.630436,4.1114507,-3.8819506,-3.6060638,6.7491665,-0.31158167
19.188017,-4.1059184,5.919439,-1.2425861,-11.591452,31.810194,10.257395,109.75331,11.114561,-7.9288583,-0.27295318
316.2804,9.775144,6.3007846,30.82547,-67.250244,12.562104,103.80959,11.005478,6.789145,10.181289,2.0753262
-294.6667,-5.710915,-7.145349,-5.7992578,12.523753,-8.41307,-9.50758,-0.50100595,4.32567,3.2449234,-4.8138776
114.65775,28.64428,11.101223,-11.009656,-4.453292,-9.898979,-1.6195412,87.16525,-4.615293,5.5161796,3.494444
-32.92525,21.503176,20.42352,-19.092236,-6.15223,-27.54795,-41.751686,-1.752638,-2.4713314,5.724844,-0.5300159
977.97986,-64.17509,-23.291546,-22.851032,-69.95983,-38.50449,-11.235796,-13.683677,137.66504,-7.956618,9.749035
-96.81292,5.149921,-8.752251,16.923136,-2.4934964,-23.038412,2.4062765,1.9194155,4.7927704,6.319779,0.49151254
-321.1425,-3.9183762,-3.7417018,2.221809,-2.321621,25.407192,-2.1433325,0.33136547,-9.654445,-15.330628,0.051312935
-212.952,26.265772,5.270768,6.6300178,-7.723366,-27.7385,-21.653606,-2.9482045,4.9970784,6.7137876,0.078908525
-254.74905,1.3478148,-3.0561898,-8.854734,-8.346647,16.573181,0.045622673,1.1027652,-13.813425,7.9681377,-0.7680456
223.32079,14.54972,-26.896585,-7.6374474,-55.325436,2.2049541,-0.99623615,-1.4753354,8.071691,13.357588,1.6320984
195.0277,-16.107931,-13.647027,-11.722759,-96.821144,15.121276,-11.087766,-7.7940364,-7.0952215,-21.872192,-0.34969598
-398.22864,-42.414276,59.572002,12.965541,-2.551725,-2.8354118,-3.2586007,0.7345501,5.3731904,1.787413,-0.54134184
-218.64157,8.276273,-22.518272,-17.513355,5.9763236,-15.4935665,1.9169542,0.43963233,5.3846693,5.5208554,1.1492066
-190.57085,1.9829576,-2.015789,-14.20472,-8.741493,11.006985,4.887719,-0.0771937,9.260568,7.757373,-0.18481556
-72.21889,4.6437373,-5.6421876,-16.7655,16.02251,20.424852,10.232141,-0.9215672,7.5382285,-3.8345778,1.9437402
363.34607,12.737615,-24.536171,-20.618116,38.53766,-45.688,-37.791412,-13.417963,11.2915,54.80326,2.7523274
33.44497,6.4885397,-73.51616,21.382267,25.65179,-12.548218,-59.511917,1.0594398,27.775888,4.549924,2.9490285
-332.21866,-5.742158,-20.21748,5.335296,17.058504,12.521724,-7.1791863,-0.1953106,5.0489006,4.6816297,1.0859329
-267.2169,-6.5185056,-17.60774,-13.813224,-6.054987,8.260252,2.025091,-0.81098455,-21.20707,-6.537965,1.1135261
-189.50076,8.301741,-5.3934517,-14.012744,-8.714562,-12.231831,-0.2163229,-4.494388,-6.3430557,7.1905785,1.6487143
-355.45276,-3.6815476,-6.0677476,11.726358,11.958291,8.170297,-7.7134967,3.296635,3.7354057,-6.6893826,0.6830338
578.53674,33.598335,-82.09955,-90.80111,-30.591341,-57.35486,55.919907,-21.856665,-26.492146,5.30345,-3.1507666
523.9812,-33.6788,-52.40176,-44.591312,-85.800316,23.979568,-8.624392,-16.99721,12.952699,-15.003341,-1.1213608
-290.2396,1.7702757,-8.703051,-6.688857,-1.6667244,-11.020093,1.2452946,-1.5947778,7.613722,5.4990563,1.2553775
416.08813,3.1293952,-86.64291,1.9311228,16.44328,-46.33346,25.05343,-12.300094,-43.84978,60.146095,2.4850338
87.62325,29.131443,24.3834,8.919994,-1.3359493,-11.9926,-31.139412,-2.370216,4.767515,4.441904,0.87737596
-77.93976,-2.738995,-16.396029,-13.393913,-34.44998,-14.805384,-4.309032,-5.545141,8.316402,-11.804772,-0.026577853
-334.7332,-2.4734235,-6.127175,-6.256935,13.161626,8.612565,2.2367785,0.89854807,8.775962,-8.960381,1.0553372
